korean,english
모레,day after tomorrow
그저께,day before yesterday
이번 주,this week
지난 주,last week
다음 주,next week
이번 달,this month
지난 달,last month
다음 달,next month
올해,this year
작년,last year
내년,next year
요즘,these days
최근,recently
예전에,in the past
곧,soon
바로,right away
즉시,immediately
아까,earlier
때때로,occasionally
거의,almost
전혀,not at all
이미,already
아직,yet
벌써,already
서둘러,hurry
여유롭게,leisurely
조용히,quietly
시끄럽게,noisily
크게,loudly
작게,quietly
높게,highly
낮게,lowly
깊게,deeply
얕게,shallowly
넓게,widely
좁게,narrowly
길게,longly
짧게,shortly
무겁게,heavily
가볍게,lightly
딱딱하게,hardly
부드럽게,softly
뜨겁게,hotly
차갑게,coldly
따뜻하게,warmly
시원하게,coolly
밝게,brightly
어둡게,darkly
깨끗하게,cleanly
더럽게,dirtily
건강하게,healthily
아프게,sickly
똑똑하게,smartly
바보같이,stupidly
친절하게,kindly
무례하게,rudely
용감하게,bravely
겁쟁이처럼,cowardly
정직하게,honestly
거짓말처럼,lyingly
용서하며,forgivingly
도와주며,helpfully
사과하며,apologetically
감사하며,thankfully
축하하며,congratulatorily
만나며,meeting
만들며,making
사용하며,using
필요하며,needing
원하며,wanting
좋아하며,liking
싫어하며,disliking
사랑하며,loving
미워하며,hating
생각하며,thinking
알며,knowing
모르며,not knowing
기억하며,remembering
잊으며,forgetting
배우며,learning
가르치며,teaching
읽으며,reading
쓰며,writing
들으며,listening
말하며,speaking
이야기하며,talking
질문하며,asking
대답하며,answering
물어보며,asking
알려주며,telling
설명하며,explaining
이해하며,understanding
모르며,not understanding
시작하며,starting
끝나며,finishing
계속하며,continuing
멈추며,stopping
기다리며,waiting
서두르며,hurrying
늦으며,being late
